Antal H lag: 1|Nueroner pr lag 50,,,,,,,,,,,,,,,
Cycles,Accuracy Testing, Accuracy Training,Err,Time,,,,,,,Lag 1,Lag 2,Lag 3,Lag 4,Lag 5
75000,57.04365079,88.26262001,2.234623317,40.09,,,,,,,,,,,
76000,57.24206349,88.216166,2.222624125,40.61,,,,,,,,,,,
77000,56.34920635,88.09228863,2.265762524,41.136,,,,,,,,,,,
78000,56.8452381,88.24713534,2.283821862,41.664,,,,,,,,,,,
79000,56.8452381,87.93744193,2.276903785,42.186,,,,,,,,,,,
80000,57.14285714,88.24713534,2.301779143,42.707,,,,,,,,,,,
81000,58.43253968,88.38649737,2.261612194,43.229,,,,,,,,,,,
82000,57.83730159,88.40198204,2.236497344,43.753,,,,,,,,,,,
83000,58.63095238,88.29358935,2.213252642,44.277,,,,,,,,,,,
84000,58.13492063,88.216166,2.199939734,44.799,,,,,,,,,,,
85000,58.13492063,88.15422731,2.246133704,45.322,,,,,,,,,,,
86000,56.54761905,87.84453391,2.266827121,45.849,,,,,,,,,,,
87000,57.34126984,87.99938061,2.236034558,46.375,,,,,,,,,,,
88000,58.03571429,88.1077733,2.234121346,46.898,,,,,,,,,,,
89000,58.23412698,87.99938061,2.220874442,47.426,,,,,,,,,,,
90000,57.73809524,88.06131929,2.244105384,47.949,,,,,,,,,,,
91000,58.13492063,88.03034995,2.268886205,48.473,,,,,,,,,,,
92000,57.93650794,88.1077733,2.251377079,48.994,,,,,,,,,,,
93000,58.73015873,87.99938061,2.237856646,49.524,,,,,,,,,,,
94000,58.13492063,88.12325797,2.242775221,50.047,,,,,,,,,,,
95000,57.93650794,87.99938061,2.221436212,50.572,,,,,,,,,,,
96000,57.04365079,87.99938061,2.231927407,51.094,,,,,,,,,,,
97000,57.04365079,88.03034995,2.24211012,51.618,,,,,,,,,,,
98000,57.93650794,88.07680396,2.20382292,52.142,,,,,,,,,,,
99000,58.23412698,88.16971199,2.190520416,52.664,,,,,,,,,,,
,,,,,,,,,,,,,,,
Antal H lag: 5|Nueroner pr lag 50,,,,,,,,,,,,,,,
Cycles,Accuracy Testing, Accuracy Training,Err,Time,,,,,,,,,,,
0,3.571428571,0.603902137,16.30494616,0.324,,,,,,,,,,,
1000,6.746031746,16.08857231,7.476528616,0.892,,,,,,,,,,,
2000,12.1031746,31.74357386,6.713342039,1.465,,,,,,,,,,,
3000,15.47619048,41.96345618,6.367691203,2.041,,,,,,,,,,,
4000,18.5515873,48.62186435,6.220860502,2.606,,,,,,,,,,,
5000,19.64285714,53.82471353,6.058466872,3.173,,,,,,,,,,,
6000,20.13888889,57.49458037,5.991649848,3.739,,,,,,,,,,,
7000,21.32936508,60.82378445,5.960241469,4.306,,,,,,,,,,,
8000,21.72619048,62.75936823,5.889225844,4.87,,,,,,,,,,,
9000,22.71825397,64.97367606,5.849559408,5.48,,,,,,,,,,,
10000,22.91666667,66.44471973,5.828060692,6.056,,,,,,,,,,,
11000,21.92460317,67.37379994,5.838382537,6.656,,,,,,,,,,,
12000,22.91666667,68.98420564,5.791748034,7.234,,,,,,,,,,,
13000,23.11507937,70.36234128,5.678677465,7.811,,,,,,,,,,,
14000,23.21428571,71.43078352,5.755191459,8.395,,,,,,,,,,,
15000,24.20634921,71.92629297,5.650280641,8.974,,,,,,,,,,,
16000,23.90873016,72.065655,5.771214411,9.549,,,,,,,,,,,
17000,24.00793651,71.66305358,5.883045423,10.124,,,,,,,,,,,
18000,24.4047619,71.94177764,5.640249924,10.699,,,,,,,,,,,
19000,23.90873016,72.065655,5.712579231,11.273,,,,,,,,,,,
20000,24.50396825,72.29792505,5.638205283,11.855,,,,,,,,,,,
21000,24.50396825,73.50572933,5.637534504,12.431,,,,,,,,,,,
22000,25.29761905,73.81542273,5.596661415,13.004,,,,,,,,,,,
23000,25.49603175,72.70052648,5.687776826,13.581,,,,,,,,,,,
24000,25.5952381,74.65159492,5.553168474,14.154,,,,,,,,,,,
25000,24.70238095,73.11861257,5.476696798,14.746,,,,,,,,,,,
26000,24.70238095,73.55218334,5.570772602,15.335,,,,,,,,,,,
27000,25.29761905,73.93930009,5.646853624,15.919,,,,,,,,,,,
28000,25.09920635,73.38185197,5.618330169,16.532,,,,,,,,,,,
29000,25.5952381,74.15608548,5.619318817,17.11,,,,,,,,,,,
30000,25.79365079,74.69804893,5.550161552,17.737,,,,,,,,,,,
31000,25.49603175,74.94580365,5.53244306,18.312,,,,,,,,,,,
32000,25.5952381,75.54970579,5.519993563,18.891,,,,,,,,,,,
33000,25,75.53422112,5.612291022,19.47,,,,,,,,,,,
34000,25.49603175,75.99876123,5.508498084,20.052,,,,,,,,,,,
35000,25.89285714,76.478786,5.346562607,20.617,,,,,,,,,,,
36000,26.09126984,76.57169402,5.412685668,21.184,,,,,,,,,,,
37000,25.5952381,76.60266336,5.348563138,21.748,,,,,,,,,,,
38000,26.19047619,77.00526479,5.417262714,22.326,,,,,,,,,,,
39000,25.79365079,76.68008671,5.478901255,22.891,,,,,,,,,,,
40000,26.28968254,77.46980489,5.34074257,23.452,,,,,,,,,,,
41000,26.28968254,76.8968721,5.283794841,24.028,,,,,,,,,,,
42000,25.69444444,77.46980489,5.267096635,24.589,,,,,,,,,,,
43000,26.78571429,77.50077423,5.141171084,25.154,,,,,,,,,,,
44000,26.58730159,77.934345,5.176875373,25.717,,,,,,,,,,,
45000,27.28174603,77.67110561,5.086455878,26.28,,,,,,,,,,,
46000,27.08333333,78.33694642,5.078974704,26.86,,,,,,,,,,,
47000,27.87698413,78.15113038,4.879913582,27.425,,,,,,,,,,,
48000,28.27380952,78.01176835,4.900741653,27.988,,,,,,,,,,,
49000,28.76984127,78.83245587,4.869185961,28.553,,,,,,,,,,,
50000,28.67063492,78.78600186,4.895759085,29.116,,,,,,,,,,,
51000,28.96825397,78.46082378,4.718388516,29.681,,,,,,,,,,,
52000,29.66269841,78.46082378,4.791481951,30.252,,,,,,,,,,,
53000,28.07539683,78.42985444,4.820451509,30.817,,,,,,,,,,,
54000,27.77777778,77.99628368,4.875185066,31.38,,,,,,,,,,,
55000,27.67857143,77.16011149,4.845739176,31.943,,,,,,,,,,,
56000,27.48015873,77.84143698,4.930435937,32.506,,,,,,,,,,,
57000,28.37301587,77.82595231,4.756665395,33.068,,,,,,,,,,,
58000,27.67857143,76.98978012,4.764097959,33.631,,,,,,,,,,,
59000,25.49603175,76.57169402,4.842946907,34.196,,,,,,,,,,,
60000,27.67857143,76.64911737,4.658024554,34.763,,,,,,,,,,,
61000,25.99206349,76.77299474,4.706422062,35.332,,,,,,,,,,,
62000,27.18253968,77.45432022,4.800802441,35.897,,,,,,,,,,,
63000,26.78571429,76.43233199,4.726111011,36.461,,,,,,,,,,,
64000,26.98412698,76.3239393,4.758638684,37.022,,,,,,,,,,,
65000,25.99206349,75.39485909,4.694073073,37.595,,,,,,,,,,,
66000,25.69444444,75.92133788,4.758186182,38.158,,,,,,,,,,,
67000,24.90079365,74.14060081,4.620917189,38.72,,,,,,,,,,,
68000,25.69444444,75.68906782,4.722704729,39.283,,,,,,,,,,,
69000,24.70238095,74.97677299,4.824103837,39.846,,,,,,,,,,,
70000,25.49603175,75.78197584,4.630731498,40.41,,,,,,,,,,,
71000,25.09920635,74.83741096,4.689769172,40.977,,,,,,,,,,,
72000,25.1984127,74.5586869,4.69750762,41.545,,,,,,,,,,,
73000,24.50396825,74.10963146,4.763904788,42.115,,,,,,,,,,,
74000,25.09920635,73.28894395,4.611837929,42.681,,,,,,,,,,,
75000,24.00793651,72.42180242,4.709752969,43.245,,,,,,,,,,,
76000,24.6031746,73.24248993,4.650649827,43.811,,,,,,,,,,,
77000,25.09920635,72.09662434,4.635011646,44.402,,,,,,,,,,,
78000,24.70238095,69.4177764,4.702466504,44.967,,,,,,,,,,,
79000,24.90079365,68.08609477,4.62000495,45.532,,,,,,,,,,,
80000,23.11507937,66.47568907,4.722869649,46.095,,,,,,,,,,,
81000,21.72619048,66.94022917,4.884375568,46.665,,,,,,,,,,,
82000,21.62698413,65.51563952,4.850941493,47.23,,,,,,,,,,,
83000,21.42857143,64.55558997,4.775101353,47.794,,,,,,,,,,,
84000,20.63492063,63.45617838,4.861491272,48.357,,,,,,,,,,,
85000,21.82539683,62.83679158,4.763644408,48.923,,,,,,,,,,,
86000,19.84126984,62.57355218,4.967043841,49.484,,,,,,,,,,,
87000,21.03174603,60.96314648,5.106025861,50.046,,,,,,,,,,,
88000,22.42063492,62.86776092,5.028777072,50.609,,,,,,,,,,,
89000,21.92460317,63.5490864,5.058736056,51.173,,,,,,,,,,,
90000,22.42063492,62.5116135,4.972512631,51.737,,,,,,,,,,,
91000,22.71825397,63.45617838,4.981323737,52.299,,,,,,,,,,,
92000,23.11507937,64.30783524,4.932303697,52.867,,,,,,,,,,,
93000,22.32142857,63.13100031,4.854047708,53.43,,,,,,,,,,,
94000,21.32936508,61.61350263,4.899758885,53.999,,,,,,,,,,,
95000,20.33730159,60.91669247,4.822159197,54.563,,,,,,,,,,,
96000,21.82539683,60.4366677,4.673998958,55.128,,,,,,,,,,,
97000,19.44444444,58.90368535,4.800723447,55.695,,,,,,,,,,,
98000,20.13888889,59.83276556,4.797070156,56.261,,,,,,,,,,,
99000,19.94047619,58.31526788,4.764990142,56.822,,,,,,,,,,,
